name,region,lat,lon,is_holdout,surfline_min,surfline_max,surfline_mid,openmeteo_raw_ft,wave_direction,wave_period,shaka_corrected_ft,attenuation_factor,error_vs_range,error_vs_mid,abs_error_range,exposure_type,size_class,time_delta_sec
"Lizards Nest","Indonesia",1.97629,97.38683,False,1.0,2.0,1.5,1.44,229,8.7,1.44,1.0,0.0,-0.06,0.0,"open","flat",0
"Moreton Island (northeast)","Australia",-27.028,153.482,False,4.0,5.0,4.5,4.72,89,6.95,4.72,1.0,0.0,0.22,0.0,"open","medium",0
"Cosy Corner","Australia",-38.33814,144.32975,False,3.0,4.0,3.5,4.07,214,11.45,4.07,1.0,0.07,0.57,0.07,"open","small",0
"Boknesstrand","South Africa",-33.7282,26.5856,False,2.0,3.0,2.5,7.35,223,6.8,7.35,1.0,4.35,4.85,4.35,"open","small",0
"Grassy Beach","Australia",-30.7814,152.997,False,4.0,5.0,4.5,0.0,0.0,0.0,0.0,1.0,-4.0,-4.5,4.0,"open","medium",0
"Kanezaki","Japan",33.888077,130.53421,False,2.0,3.0,2.5,4.46,335,6.05,4.46,1.0,1.46,1.96,1.46,"open","small",0
"Hirano","Japan",32.960497,132.994746,False,0.0,1.0,0.5,3.02,83,9.5,3.02,1.0,2.02,2.52,2.02,"open","flat",0
"Slabs","Florida",30.32632110836516,-87.16019503253068,False,2.0,3.0,2.5,2.82,145,4.45,2.82,1.0,0.0,0.32,0.0,"open","small",0
"Boynton Beach Inlet (Northside)","Florida",26.54593873498907,-80.04104359585143,False,1.0,2.0,1.5,3.67,85,5.3,3.67,1.0,1.67,2.17,1.67,"open","flat",0
"Leo Carrillo","California",34.043762,-118.93294,False,2.0,3.0,2.5,2.76,265,8.05,2.76,1.0,0.0,0.26,0.0,"open","small",0
"Caswell Bay","United Kingdom",51.565,-4.033,False,0.0,1.0,0.5,4.07,258,10.9,3.02,0.743,2.02,2.52,2.02,"semi-sheltered","flat",0
"Prainha","Brazil",-23.04243333,-43.50372,False,2.0,3.0,2.5,3.48,130,6.8,3.48,1.0,0.48,0.98,0.48,"open","small",0
"Jibbon Beach","Australia",-34.0815,151.1643,False,1.0,2.0,1.5,4.4,101,8.65,4.4,1.0,2.4,2.9,2.4,"open","flat",0
"McIntyre Beach","Australia",-37.5939,140.1406,False,6.0,8.0,7.0,10.56,228,12.15,10.56,1.0,2.56,3.56,2.56,"open","large",1800
"Shioya","Japan",43.211041,140.91397,False,0.0,1.0,0.5,2.82,87,3.95,0.42,0.15,0.0,-0.08,0.0,"sheltered","flat",0
"Porth","United Kingdom",50.42700276309305,-5.06669282913208,False,3.0,4.0,3.5,6.3,281,11.15,6.3,1.0,2.3,2.8,2.3,"open","small",0
"North Bondi","Australia",-33.89158525857036,151.2816,False,2.0,3.0,2.5,3.54,91,8.1,3.54,1.0,0.54,1.04,0.54,"open","small",0
"Middle Beach","South Africa",-34.1848,18.363,False,8.0,12.0,10.0,11.48,218,9.1,11.48,1.0,0.0,1.48,0.0,"open","large",0
"Surfies Point","Australia",-38.5121,145.282,False,2.0,3.0,2.5,6.43,235,12.35,6.43,1.0,3.43,3.93,3.43,"open","small",0
"Playitas","Costa Rica",9.3964,-84.1643,False,2.0,3.0,2.5,3.02,199,11.75,3.02,1.0,0.02,0.52,0.02,"open","small",0
